.
├── appTree-v1.7.txt
├── assets
│   ├── fonts
├── linux_howto.desktop
├── main.py
├── README.md
├── requirements.txt
├── run.fish
├── run.sh
├── serviceAccountKey.json
├── src
│   ├── __init__.py
│   ├── logic
│   │   ├── __pycache__
│   │   │   └── taxonomy.cpython-312.pyc
│   │   ├── steps.py
│   │   └── taxonomy.py
│   ├── main.kv
│   ├── main.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── __init__.cpython-314.pyc
│   │   ├── main.cpython-312.pyc
│   │   └── main.cpython-314.pyc
│   ├── screens
│   │   ├── add_step_screen.py
│   │   ├── add_topic_screen.py
│   │   ├── app_info_screen.py
│   │   ├── article_screen.py
│   │   ├── article_screen.py.bak
│   │   ├── broken_fedorasvg
│   │   ├── detail_screen.py
│   │   ├── json_viewer_screen.py
│   │   ├── menu_screen.py
│   │   ├── __pycache__
│   │   │   ├── add_step_screen.cpython-312.pyc
│   │   │   ├── add_topic_screen.cpython-312.pyc
│   │   │   ├── app_info_screen.cpython-312.pyc
│   │   │   ├── article_screen.cpython-312.pyc
│   │   │   ├── detail_screen.cpython-312.pyc
│   │   │   ├── json_viewer_screen.cpython-312.pyc
│   │   │   ├── menu_screen.cpython-312.pyc
│   │   │   └── search_screen.cpython-312.pyc
│   │   └── search_screen.py
│   ├── services
│   │   ├── admin_tools.py
│   │   ├── auth_service.py
│   │   ├── data_service.py
│   │   ├── editor_service.py
│   │   ├── firebase_service.py
│   │   ├── icon_cleanup.py
│   │   ├── __pycache__
│   │   │   ├── admin_tools.cpython-312.pyc
│   │   │   ├── admin_tools.cpython-314.pyc
│   │   │   ├── auth_service.cpython-312.pyc
│   │   │   ├── auth_service.cpython-314.pyc
│   │   │   ├── data_service.cpython-312.pyc
│   │   │   ├── editor_service.cpython-312.pyc
│   │   │   ├── editor_service.cpython-314.pyc
│   │   │   ├── firebase_service.cpython-312.pyc
│   │   │   ├── firebase_service.cpython-314.pyc
│   │   │   ├── icon_cleanup.cpython-312.pyc
│   │   │   ├── sync.cpython-312.pyc
│   │   │   ├── sync.cpython-314.pyc
│   │   │   ├── update_content.cpython-312.pyc
│   │   │   └── update_content.cpython-314.pyc
│   │   ├── sync.py
│   │   └── update_content.py
│   ├── ui
│   │   ├── about_popup.py
│   │   ├── components.py
│   │   ├── file_picker_popup.py
│   │   ├── __pycache__
│   │   │   ├── about_popup.cpython-312.pyc
│   │   │   ├── components.cpython-312.pyc
│   │   │   ├── file_picker_popup.cpython-312.pyc
│   │   │   ├── styled_popup.cpython-312.pyc
│   │   │   ├── theme.cpython-312.pyc
│   │   │   └── window_manager.cpython-312.pyc
│   │   ├── styled_popup.py
│   │   ├── theme.py
│   │   └── window_manager.py
│   └── utils
│       ├── config.py
│       ├── first_run.py
│       ├── icon_utils.py
│       ├── __pycache__
│       │   ├── config.cpython-312.pyc
│       │   ├── first_run.cpython-312.pyc
│       │   ├── first_run.cpython-314.pyc
│       │   ├── icon_utils.cpython-312.pyc
│       │   ├── icon_utils.cpython-314.pyc
│       │   ├── runtime_paths.cpython-312.pyc
│       │   └── runtime_paths.cpython-314.pyc
│       └── runtime_paths.py
└── venv
    ├── bin
    ├── include
    ├── lib
